{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,42.956515,", lng:",-71.508656,", count: ",1,"},"
{lat: ,36.111238,", lng:",-115.173245,", count: ",1,"},"
{lat: ,26.339968,", lng:",-80.078401,", count: ",1,"},"
{lat: ,36.731887,", lng:",-108.199882,", count: ",1,"},"
{lat: ,39.324349,", lng:",-120.169376,", count: ",1,"},"
{lat: ,43.601718,", lng:",-89.760314,", count: ",1,"},"
{lat: ,44.950812,", lng:",-89.663264,", count: ",1,"},"
{lat: ,44.976151,", lng:",-93.269278,", count: ",1,"},"
{lat: ,32.786413,", lng:",-96.795473,", count: ",1,"},"
{lat: ,35.568983,", lng:",-121.105261,", count: ",1,"},"
{lat: ,37.937018,", lng:",-107.81787,", count: ",1,"},"
{lat: ,41.893499,", lng:",-87.625498,", count: ",1,"},"
{lat: ,34.072883,", lng:",-118.389618,", count: ",1,"},"
{lat: ,47.607651,", lng:",-122.339418,", count: ",1,"},"
{lat: ,38.633716,", lng:",-90.183986,", count: ",1,"},"
{lat: ,36.089845,", lng:",-115.173188,", count: ",1,"},"
{lat: ,34.416592,", lng:",-119.641575,", count: ",1,"},"
{lat: ,42.610238,", lng:",-88.406031,", count: ",1,"},"
{lat: ,38.955286,", lng:",-119.943303,", count: ",1,"},"
{lat: ,43.836747,", lng:",-88.946859,", count: ",1,"},"
{lat: ,43.038437,", lng:",-87.91756,", count: ",1,"},"
{lat: ,44.856628,", lng:",-93.331366,", count: ",1,"},"
{lat: ,38.689797,", lng:",-75.074964,", count: ",1,"},"
{lat: ,36.592387,", lng:",-121.876274,", count: ",1,"},"
{lat: ,33.721415,", lng:",-116.326811,", count: ",1,"},"
{lat: ,46.088478,", lng:",-118.227154,", count: ",1,"},"
{lat: ,34.054371,", lng:",-118.411911,", count: ",1,"},"
{lat: ,43.041929,", lng:",-87.911333,", count: ",1,"},"
{lat: ,35.022386,", lng:",-110.696018,", count: ",1,"},"
{lat: ,34.2508,", lng:",-117.191926,", count: ",1,"},"
{lat: ,38.62995,", lng:",-90.191849,", count: ",1,"},"
{lat: ,36.091993,", lng:",-115.17317,", count: ",1,"},"
{lat: ,36.101279,", lng:",-115.16729,", count: ",1,"},"
{lat: ,40.61588,", lng:",-111.509028,", count: ",1,"},"
{lat: ,33.516102,", lng:",-117.757461,", count: ",1,"},"
{lat: ,41.068775,", lng:",-71.933361,", count: ",1,"},"
{lat: ,34.421513,", lng:",-119.640535,", count: ",1,"},"
{lat: ,41.365163,", lng:",-72.026168,", count: ",1,"},"
{lat: ,38.29622,", lng:",-122.283138,", count: ",1,"},"
{lat: ,43.352154,", lng:",-70.472727,", count: ",1,"},"
{lat: ,34.02053,", lng:",-117.926766,", count: ",1,"},"
{lat: ,36.228829,", lng:",-121.764843,", count: ",1,"},"
{lat: ,26.248965,", lng:",-81.767941,", count: ",1,"},"
{lat: ,33.8457902,", lng:",-116.5444318,", count: ",1,"},"
{lat: ,34.446845,", lng:",-119.623718,", count: ",1,"},"
{lat: ,43.60755,", lng:",-89.782583,", count: ",1,"},"
{lat: ,34.612955,", lng:",-120.07901,", count: ",1,"},"
{lat: ,26.525659,", lng:",-82.191772,", count: ",1,"},"
{lat: ,33.482573,", lng:",-117.714637,", count: ",1,"},"
{lat: ,43.87189,", lng:",-121.44353,", count: ",1,"},"
{lat: ,43.24501,", lng:",-70.593904,", count: ",1,"},"
{lat: ,34.144974,", lng:",-118.370105,", count: ",1,"},"
{lat: ,35.165863,", lng:",-120.69005,", count: ",1,"},"
{lat: ,41.39241,", lng:",-70.506627,", count: ",1,"},"
{lat: ,38.165257,", lng:",-121.152498,", count: ",1,"},"
{lat: ,33.019087,", lng:",-117.205773,", count: ",1,"},"
{lat: ,36.120106,", lng:",-115.172665,", count: ",1,"},"
{lat: ,43.038873,", lng:",-87.905652,", count: ",1,"},"
{lat: ,36.114311,", lng:",-115.163239,", count: ",1,"},"
{lat: ,39.039884,", lng:",-94.591361,", count: ",1,"},"
{lat: ,33.588671,", lng:",-117.842165,", count: ",1,"},"
{lat: ,35.969135,", lng:",-86.804301,", count: ",1,"},"
{lat: ,36.748516,", lng:",-78.103517,", count: ",1,"},"
{lat: ,30.181405,", lng:",-82.679605,", count: ",1,"},"
{lat: ,40.544595,", lng:",-74.334113,", count: ",1,"},"
{lat: ,37.43374,", lng:",-122.441248,", count: ",1,"},"
{lat: ,37.78671,", lng:",-122.402827,", count: ",1,"},"
{lat: ,35.468748,", lng:",-97.514184,", count: ",1,"},"
{lat: ,39.63341,", lng:",-106.52428,", count: ",1,"},"
{lat: ,38.476549,", lng:",-122.38888,", count: ",1,"},"
{lat: ,40.716966,", lng:",-74.032769,", count: ",1,"},"
{lat: ,37.839448,", lng:",-120.229199,", count: ",1,"},"
{lat: ,36.109353,", lng:",-115.175278,", count: ",1,"},"
{lat: ,30.259012,", lng:",-97.747352,", count: ",1,"},"
{lat: ,38.931037,", lng:",-74.923703,", count: ",1,"},"
{lat: ,40.575456,", lng:",-124.264533,", count: ",1,"},"
{lat: ,33.75946,", lng:",-84.389174,", count: ",1,"},"
{lat: ,47.614141,", lng:",-122.336357,", count: ",1,"},"
{lat: ,45.520192,", lng:",-122.680017,", count: ",1,"},"
{lat: ,41.555599,", lng:",-70.620314,", count: ",1,"},"
{lat: ,34.041963,", lng:",-118.256607,", count: ",1,"},"
{lat: ,36.152586,", lng:",-86.797059,", count: ",1,"},"
{lat: ,45.513619,", lng:",-122.680676,", count: ",1,"},"
{lat: ,39.240101,", lng:",-119.94198,", count: ",1,"},"
{lat: ,39.563186,", lng:",-74.239133,", count: ",1,"},"
{lat: ,32.312715,", lng:",-110.9121,", count: ",1,"},"
{lat: ,26.340876,", lng:",-80.07185,", count: ",1,"},"
{lat: ,36.123416,", lng:",-115.170499,", count: ",1,"},"
{lat: ,46.916772,", lng:",-113.434551,", count: ",1,"},"
{lat: ,39.327962,", lng:",-120.1832533,", count: ",1,"},"
{lat: ,47.656578,", lng:",-117.424414,", count: ",1,"},"
{lat: ,47.656306,", lng:",-117.423487,", count: ",1,"},"
{lat: ,36.597503,", lng:",-121.892785,", count: ",1,"},"
{lat: ,44.197094,", lng:",-73.362238,", count: ",1,"},"
{lat: ,41.631265,", lng:",-70.594347,", count: ",1,"},"
{lat: ,40.513221,", lng:",-121.81233,", count: ",1,"},"
{lat: ,38.688576,", lng:",-122.946783,", count: ",1,"},"
{lat: ,47.657247,", lng:",-117.423946,", count: ",1,"},"
{lat: ,43.747162,", lng:",-111.111474,", count: ",1,"},"
{lat: ,35.146613,", lng:",-120.645444,", count: ",1,"},"
{lat: ,35.038644,", lng:",-85.19593,", count: ",1,"},"
{lat: ,20.679116,", lng:",-156.441287,", count: ",1,"},"
{lat: ,41.137742,", lng:",-81.547282,", count: ",1,"},"
{lat: ,44.5098,", lng:",-89.4071,", count: ",1,"},"
{lat: ,35.466445,", lng:",-83.920015,", count: ",1,"},"
{lat: ,44.08071,", lng:",-121.305244,", count: ",1,"},"
{lat: ,33.097038,", lng:",-117.283761,", count: ",1,"},"
{lat: ,41.526829,", lng:",-90.58126,", count: ",1,"},"
{lat: ,47.672468,", lng:",-116.784484,", count: ",1,"},"
{lat: ,43.584571,", lng:",-71.216957,", count: ",1,"},"
{lat: ,36.374129,", lng:",-94.207805,", count: ",1,"},"
{lat: ,42.785565,", lng:",-88.405655,", count: ",1,"},"
{lat: ,41.896792,", lng:",-87.625142,", count: ",1,"},"
{lat: ,42.103321,", lng:",-75.893754,", count: ",1,"},"
{lat: ,24.560783,", lng:",-81.806518,", count: ",1,"},"
{lat: ,33.088507,", lng:",-96.839327,", count: ",1,"},"
{lat: ,39.103088,", lng:",-84.512057,", count: ",1,"},"
{lat: ,27.940665,", lng:",-82.323525,", count: ",1,"},"
{lat: ,43.2011589,", lng:",-71.544228,", count: ",1,"},"
{lat: ,34.018311,", lng:",-118.501067,", count: ",1,"},"
{lat: ,39.746368,", lng:",-104.998439,", count: ",1,"},"
{lat: ,34.151844,", lng:",-118.804643,", count: ",1,"},"
{lat: ,47.732864,", lng:",-122.147196,", count: ",1,"},"
{lat: ,34.438204,", lng:",-119.254609,", count: ",1,"},"
{lat: ,45.5209868,", lng:",-122.6877048,", count: ",1,"},"
{lat: ,38.436068,", lng:",-122.71986,", count: ",1,"},"
{lat: ,29.7797741,", lng:",-95.5616562,", count: ",1,"},"
{lat: ,39.16093,", lng:",-120.145295,", count: ",1,"},"
{lat: ,33.766815,", lng:",-116.45826,", count: ",1,"},"
{lat: ,43.589856,", lng:",-110.826023,", count: ",1,"},"
{lat: ,32.7675371,", lng:",-96.7962415,", count: ",1,"},"
{lat: ,33.9841057,", lng:",-118.4507094,", count: ",1,"},"
{lat: ,32.878773,", lng:",-111.681694,", count: ",1,"},"
{lat: ,40.416707,", lng:",-86.814045,", count: ",1,"},"
{lat: ,34.32753,", lng:",-112.11846,", count: ",1,"},"
{lat: ,39.044394,", lng:",-95.760226,", count: ",1,"},"
{lat: ,32.780654,", lng:",-79.932352,", count: ",1,"},"
{lat: ,40.100634,", lng:",-80.661655,", count: ",1,"},"
{lat: ,33.561023,", lng:",-79.046193,", count: ",1,"},"
{lat: ,34.03032,", lng:",-118.48186,", count: ",1,"},"
{lat: ,38.2567817,", lng:",-85.7617756,", count: ",1,"},"
{lat: ,47.250577,", lng:",-122.439947,", count: ",1,"},"
{lat: ,44.9803577,", lng:",-93.2633657,", count: ",1,"},"
{lat: ,45.7115478,", lng:",-121.5526164,", count: ",1,"},"
{lat: ,37.786041,", lng:",-80.307948,", count: ",1,"},"
{lat: ,29.422161,", lng:",-98.484552,", count: ",1,"},"
{lat: ,38.3935452,", lng:",-122.6930142,", count: ",1,"},"
{lat: ,42.350938,", lng:",-71.0652645,", count: ",1,"},"
{lat: ,40.6221159,", lng:",-111.4909371,", count: ",1,"},"
{lat: ,40.300091,", lng:",-76.6896676,", count: ",1,"},"
{lat: ,39.26742,", lng:",-120.127504,", count: ",1,"},"
{lat: ,38.9599005,", lng:",-119.9445238,", count: ",1,"},"
{lat: ,37.64947,", lng:",-118.986681,", count: ",1,"},"
{lat: ,33.845377,", lng:",-84.368627,", count: ",1,"},"
{lat: ,36.501896,", lng:",-121.9374874,", count: ",1,"},"
{lat: ,32.896347,", lng:",-96.962838,", count: ",1,"},"
{lat: ,33.0889411,", lng:",-96.8062995,", count: ",1,"},"
{lat: ,33.793198,", lng:",-84.285394,", count: ",1,"},"
{lat: ,45.83626,", lng:",-109.94341,", count: ",1,"},"
{lat: ,45.70007,", lng:",-111.06329,", count: ",1,"},"
{lat: ,41.781195,", lng:",-70.540289,", count: ",1,"},"
{lat: ,46.914375,", lng:",-114.031924,", count: ",1,"},"
{lat: ,39.702238,", lng:",-86.07959,", count: ",1,"},"
{lat: ,39.240883,", lng:",-120.05654,", count: ",1,"},"
{lat: ,39.641904,", lng:",-106.373118,", count: ",1,"},"
{lat: ,39.188821,", lng:",-106.821168,", count: ",1,"},"
{lat: ,43.0367,", lng:",-88.192208,", count: ",1,"},"
{lat: ,38.504217,", lng:",-122.770179,", count: ",1,"},"
{lat: ,40.71387,", lng:",-74.04138,", count: ",1,"},"
{lat: ,35.229295,", lng:",-82.335268,", count: ",1,"},"
{lat: ,33.946082,", lng:",-118.3842664,", count: ",1,"},"
{lat: ,38.402469,", lng:",-122.361104,", count: ",1,"},"
{lat: ,39.3154958,", lng:",-123.799205,", count: ",1,"},"
{lat: ,32.88024,", lng:",-96.768568,", count: ",1,"},"
{lat: ,29.140981,", lng:",-82.193938,", count: ",1,"},"
{lat: ,39.77512,", lng:",-104.794648,", count: ",1,"},"
{lat: ,41.585206,", lng:",-87.721114,", count: ",1,"},"
{lat: ,38.4016,", lng:",-75.56489,", count: ",1,"},"
{lat: ,34.615371,", lng:",-83.70197,", count: ",1,"},"
{lat: ,44.303571,", lng:",-74.330278,", count: ",1,"},"
{lat: ,33.795216,", lng:",-116.501511,", count: ",1,"},"
{lat: ,42.7052817,", lng:",-73.1906598,", count: ",1,"},"
{lat: ,33.786647,", lng:",-84.385533,", count: ",1,"},"
{lat: ,40.804321,", lng:",-74.237643,", count: ",1,"},"
{lat: ,37.602645,", lng:",-122.371,", count: ",1,"},"
{lat: ,39.52788,", lng:",-119.813754,", count: ",1,"},"
{lat: ,44.5192603,", lng:",-85.9906554,", count: ",1,"},"
{lat: ,40.957479,", lng:",-74.074191,", count: ",1,"},"
{lat: ,39.858702,", lng:",-84.277027,", count: ",1,"},"
{lat: ,34.0666534,", lng:",-118.4010018,", count: ",1,"},"
{lat: ,34.2512098,", lng:",-111.3217987,", count: ",1,"},"
{lat: ,35.576504,", lng:",-121.113529,", count: ",1,"},"
{lat: ,35.573683,", lng:",-121.112315,", count: ",1,"},"
{lat: ,29.747099,", lng:",-95.450734,", count: ",1,"},"
{lat: ,32.2089885,", lng:",-80.6815982,", count: ",1,"},"
{lat: ,28.514873,", lng:",-81.500189,", count: ",1,"},"
{lat: ,34.113584,", lng:",-117.529427,", count: ",1,"},"
{lat: ,35.6123359,", lng:",-115.3880456,", count: ",1,"},"
{lat: ,27.60089,", lng:",-80.82286,", count: ",1,"},"
{lat: ,45.981226,", lng:",-112.507161,", count: ",1,"},"
{lat: ,41.722672,", lng:",-72.759717,", count: ",1,"},"
{lat: ,47.192149,", lng:",-114.888901,", count: ",1,"},"
{lat: ,33.921063,", lng:",-118.330074,", count: ",1,"},"
{lat: ,34.825893,", lng:",-82.306952,", count: ",1,"},"
{lat: ,34.101608,", lng:",-118.325804,", count: ",1,"},"
{lat: ,26.251464,", lng:",-81.8208,", count: ",1,"},"
{lat: ,33.961983,", lng:",-83.375885,", count: ",1,"},"
{lat: ,38.7146717,", lng:",-75.0824831,", count: ",1,"},"
{lat: ,37.805388,", lng:",-122.423418,", count: ",1,"},"
{lat: ,34.722752,", lng:",-112.006265,", count: ",1,"},"
{lat: ,39.641587,", lng:",-106.378203,", count: ",1,"},"
{lat: ,33.84892,", lng:",-84.36607,", count: ",1,"},"
{lat: ,25.7654138,", lng:",-80.1851384,", count: ",1,"},"
{lat: ,39.528565,", lng:",-119.815271,", count: ",1,"},"
{lat: ,38.468316,", lng:",-122.404902,", count: ",1,"},"
{lat: ,33.723301,", lng:",-116.329538,", count: ",1,"},"
{lat: ,42.9777294,", lng:",-70.9542299,", count: ",1,"},"
{lat: ,43.3571986,", lng:",-70.4743118,", count: ",1,"},"
{lat: ,43.099621,", lng:",-72.7036059,", count: ",1,"},"
{lat: ,25.790823,", lng:",-80.129116,", count: ",1,"},"
{lat: ,33.707872,", lng:",-78.861683,", count: ",1,"},"
{lat: ,36.554146,", lng:",-86.237929,", count: ",1,"},"
{lat: ,34.863769,", lng:",-111.781563,", count: ",1,"},"
{lat: ,39.1866234,", lng:",-106.8175696,", count: ",1,"},"
{lat: ,33.504236,", lng:",-111.969247,", count: ",1,"},"
{lat: ,35.262552,", lng:",-75.569361,", count: ",1,"},"
{lat: ,39.1008925,", lng:",-84.5141913,", count: ",1,"},"
{lat: ,43.072782,", lng:",-89.380875,", count: ",1,"},"
{lat: ,33.914827,", lng:",-84.355804,", count: ",1,"},"
{lat: ,36.6198213,", lng:",-121.9328597,", count: ",1,"},"
{lat: ,30.410814,", lng:",-87.683956,", count: ",1,"},"
{lat: ,33.79382,", lng:",-84.39713,", count: ",1,"},"
{lat: ,33.986765,", lng:",-118.390162,", count: ",1,"},"
{lat: ,36.555642,", lng:",-121.924563,", count: ",1,"},"
{lat: ,36.9506523,", lng:",-121.8769721,", count: ",1,"},"
{lat: ,34.914902,", lng:",-111.854054,", count: ",1,"},"
{lat: ,32.864472,", lng:",-96.541511,", count: ",1,"},"
{lat: ,33.182787,", lng:",-97.100066,", count: ",1,"},"
{lat: ,38.490004,", lng:",-122.883477,", count: ",1,"},"
{lat: ,32.300906,", lng:",-90.179556,", count: ",1,"},"
{lat: ,35.65105,", lng:",-120.741489,", count: ",1,"},"
{lat: ,45.890564,", lng:",-123.962875,", count: ",1,"},"
{lat: ,28.001879,", lng:",-82.727794,", count: ",1,"},"
{lat: ,35.683768,", lng:",-105.938017,", count: ",1,"},"
{lat: ,37.7924958,", lng:",-122.4100354,", count: ",1,"},"
{lat: ,30.084547,", lng:",-90.446563,", count: ",1,"},"
{lat: ,25.985319,", lng:",-81.723936,", count: ",1,"},"
{lat: ,30.3272668,", lng:",-97.9254155,", count: ",1,"},"
{lat: ,39.28462,", lng:",-76.613671,", count: ",1,"},"
{lat: ,39.480486,", lng:",-106.066908,", count: ",1,"},"
{lat: ,37.1100279,", lng:",-113.5799972,", count: ",1,"},"
{lat: ,44.186915,", lng:",-72.878125,", count: ",1,"},"
{lat: ,33.8454512,", lng:",-84.3600387,", count: ",1,"},"
{lat: ,34.1550113,", lng:",-118.8250613,", count: ",1,"},"
{lat: ,47.903447,", lng:",-91.849141,", count: ",1,"},"
{lat: ,31.734028,", lng:",-95.6294049,", count: ",1,"},"
{lat: ,34.0963159,", lng:",-118.3727563,", count: ",1,"},"
{lat: ,34.091985,", lng:",-118.377766,", count: ",1,"},"
{lat: ,44.124163,", lng:",-72.882596,", count: ",1,"},"
{lat: ,33.994759,", lng:",-117.891493,", count: ",1,"},"
{lat: ,48.340723,", lng:",-124.662924,", count: ",1,"},"
{lat: ,48.3334791,", lng:",-124.6593683,", count: ",1,"},"
{lat: ,40.001616,", lng:",-105.257982,", count: ",1,"},"
{lat: ,30.199071,", lng:",-93.248782,", count: ",1,"},"
{lat: ,40.726668,", lng:",-84.071932,", count: ",1,"},"
{lat: ,32.760837,", lng:",-115.532486,", count: ",1,"},"
{lat: ,32.627837,", lng:",-85.445105,", count: ",1,"},"
{lat: ,42.203734,", lng:",-71.833059,", count: ",1,"},"
{lat: ,39.748868,", lng:",-89.67119,", count: ",1,"},"
{lat: ,30.720702,", lng:",-86.116677,", count: ",1,"},"
{lat: ,39.497181,", lng:",-119.800225,", count: ",1,"},"
{lat: ,41.490692,", lng:",-72.091277,", count: ",1,"},"
{lat: ,46.611568,", lng:",-112.020013,", count: ",1,"},"
{lat: ,42.352135,", lng:",-71.068673,", count: ",1,"},"
{lat: ,40.093459,", lng:",-88.237783,", count: ",1,"},"
{lat: ,35.110373,", lng:",-106.5677521,", count: ",1,"},"
{lat: ,37.532181,", lng:",-122.000213,", count: ",1,"},"
{lat: ,42.4665965,", lng:",-92.319229,", count: ",1,"},"
{lat: ,47.6978563,", lng:",-116.8086523,", count: ",1,"},"
{lat: ,34.854043,", lng:",-120.370813,", count: ",1,"},"
{lat: ,45.5123866,", lng:",-122.6756475,", count: ",1,"},"
{lat: ,35.98178,", lng:",-83.613345,", count: ",1,"},"
{lat: ,37.0144,", lng:",-111.6120004,", count: ",1,"},"
{lat: ,42.241166,", lng:",-83.735175,", count: ",1,"},"
{lat: ,37.6828374,", lng:",-97.341229,", count: ",1,"},"
{lat: ,33.125037,", lng:",-117.208168,", count: ",1,"},"
{lat: ,33.835802,", lng:",-118.349995,", count: ",1,"},"
{lat: ,30.652949,", lng:",-96.404484,", count: ",1,"},"
{lat: ,30.445186,", lng:",-84.284643,", count: ",1,"},"
{lat: ,38.554096,", lng:",-86.620169,", count: ",1,"},"
{lat: ,40.055041,", lng:",-74.133937,", count: ",1,"},"
{lat: ,35.149329,", lng:",-120.65135,", count: ",1,"},"
{lat: ,36.8086559,", lng:",-119.7810627,", count: ",1,"},"
{lat: ,42.838443,", lng:",-72.565798,", count: ",1,"},"
{lat: ,43.109066,", lng:",-71.477768,", count: ",1,"},"
{lat: ,34.850835,", lng:",-114.624329,", count: ",1,"},"
{lat: ,39.877253,", lng:",-83.063448,", count: ",1,"},"
{lat: ,32.833485,", lng:",-83.625813,", count: ",1,"},"
{lat: ,43.11007,", lng:",-71.475065,", count: ",1,"},"
{lat: ,33.8491816,", lng:",-118.3884078,", count: ",1,"},"
{lat: ,37.60878,", lng:",-97.33314,", count: ",1,"},"
{lat: ,40.738399,", lng:",-114.058998,", count: ",1,"},"
{lat: ,30.423892,", lng:",-91.154637,", count: ",1,"},"
{lat: ,36.60059,", lng:",-118.061916,", count: ",1,"},"
{lat: ,40.179476,", lng:",-118.472135,", count: ",1,"},"
{lat: ,40.836301,", lng:",-115.790859,", count: ",1,"},"
{lat: ,38.017955,", lng:",-84.420664,", count: ",1,"},"
{lat: ,38.242676,", lng:",-122.625023,", count: ",1,"},"
{lat: ,26.247609,", lng:",-98.205917,", count: ",1,"},"
{lat: ,34.439156,", lng:",-119.704221,", count: ",1,"},"
{lat: ,28.323712,", lng:",-81.658565,", count: ",1,"},"
{lat: ,33.731905,", lng:",-111.852904,", count: ",1,"},"
{lat: ,32.694804,", lng:",-117.166215,", count: ",1,"},"
{lat: ,35.625553,", lng:",-120.69206,", count: ",1,"},"
{lat: ,39.604825,", lng:",-106.515487,", count: ",1,"},"
{lat: ,35.149106,", lng:",-120.653272,", count: ",1,"},"
{lat: ,26.129147,", lng:",-80.104037,", count: ",1,"},"
{lat: ,35.180091,", lng:",-120.735481,", count: ",1,"},"
{lat: ,26.193704,", lng:",-80.170287,", count: ",1,"},"
{lat: ,33.4658094,", lng:",-117.68938,", count: ",1,"},"
{lat: ,34.050187,", lng:",-118.460342,", count: ",1,"},"
{lat: ,41.8868446,", lng:",-88.3038036,", count: ",1,"},"
{lat: ,37.792442,", lng:",-122.401039,", count: ",1,"},"
