[{'latitude': '42.7103560000',
  'longitude': '-91.1884280000'},
 {'latitude': '36.1659060000',
  'location_type': ['supercharger'],
  'longitude': '-115.1386550000'},
 {'latitude': '39.2693736900',
  'location_type': ['supercharger'],
  'longitude': '-103.7087172000'},
 {'latitude': '42.7562500000',
  'location_type': ['supercharger'],
  'longitude': '-104.4526700000'},
 {'latitude': '41.3136146500',
  'location_type': ['supercharger'],
  'longitude': '-81.5171092000'},
 {'latitude': '43.1266900000',
  'location_type': ['supercharger'],
  'longitude': '-89.3068960000'},
 {'latitude': '41.5783300000',
  'location_type': ['supercharger'],
  'longitude': '-83.6645930000'},
 {'latitude': '43.7955510000',
  'location_type': ['supercharger'],
  'longitude': '-90.0593580000'},
 {'latitude': '41.2458230000',
  'location_type': ['supercharger'],
  'longitude': '-73.0090590000'},
 {'latitude': '41.2462420000',
  'location_type': ['supercharger'],
  'longitude': '-73.0105220000'},
 {'latitude': '41.7173370000',
  'location_type': ['supercharger'],
  'longitude': '-86.1886300000'},
 {'latitude': '43.7011290000',
  'location_type': ['supercharger'],
  'longitude': '-98.0445000000'},
 {'latitude': '38.5731220000',
  'location_type': ['supercharger'],
  'longitude': '-109.5523680000'},
 {'latitude': '36.6171150000',
  'location_type': ['supercharger'],
  'longitude': '-121.8438880000'},
 {'latitude': '43.8869150000',
  'location_type': ['supercharger'],
  'longitude': '-100.7168870000'},
 {'latitude': '39.6781110000',
  'location_type': ['supercharger'],
  'longitude': '-111.8410030000'},
 {'latitude': '40.7356570000',
  'location_type': ['supercharger'],
  'longitude': '-74.1723667000'},
 {'latitude': '40.5085620000',
  'location_type': ['supercharger'],
  'longitude': '-88.9847380000'},
 {'latitude': '42.5187150000',
  'location_type': ['supercharger'],
  'longitude': '-87.9504280000'},
 {'latitude': '35.8505870000',
  'location_type': ['supercharger'],
  'longitude': '-76.7561160000'},
 {'latitude': '29.1085710000',
  'location_type': ['supercharger'],
  'longitude': '-81.0346030000'},
 {'latitude': '27.3129830000',
  'location_type': ['supercharger'],
  'longitude': '-80.4066830000'},
 {'latitude': '33.6607840000',
  'location_type': ['supercharger'],
  'longitude': '-114.2418010000'},
 {'latitude': '44.1056010000',
  'location_type': ['supercharger'],
  'longitude': '-103.2125690000'},
 {'latitude': '38.7879900000',
  'location_type': ['supercharger'],
  'longitude': '-112.0851730000'},
 {'latitude': '47.1273723000',
  'location_type': ['supercharger'],
  'longitude': '-118.3799751000'},
 {'latitude': '42.2438930000',
  'location_type': ['supercharger'],
  'longitude': '-88.9788950000'},
 {'latitude': '38.8005370000',
  'location_type': ['supercharger'],
  'longitude': '-121.2104850000'},
 {'latitude': '35.9729040000',
  'location_type': ['supercharger'],
  'longitude': '-77.8468450000'},
 {'latitude': '38.7712080000',
  'location_type': ['supercharger'],
  'longitude': '-121.2661490000'},
 {'latitude': '38.8773837600',
  'location_type': ['supercharger'],
  'longitude': '-97.6187150900'},
 {'latitude': '33.4985380000',
  'location_type': ['supercharger'],
  'longitude': '-117.6630900000'},
 {'latitude': '29.8277070000',
  'location_type': ['supercharger'],
  'longitude': '-97.9796850000'},
 {'latitude': '33.4858580000',
  'location_type': ['supercharger'],
  'longitude': '-80.4757630000'},
 {'latitude': '32.1358850000',
  'location_type': ['supercharger'],
  'longitude': '-81.2128530000'},
 {'latitude': '39.6314670000',
  'location_type': ['supercharger'],
  'longitude': '-106.0708180000'},
 {'latitude': '40.0175170000',
  'location_type': ['supercharger'],
  'longitude': '-79.0771200000'},
 {'latitude': '44.0826070000',
  'location_type': ['supercharger'],
  'longitude': '-123.0374580000'},
 {'latitude': '29.9242860000',
  'location_type': ['supercharger'],
  'longitude': '-81.4160180000'},
 {'latitude': '42.0563570000',
  'location_type': ['supercharger'],
  'longitude': '-86.4563520000'},
 {'latitude': '40.7999000000',
  'location_type': ['supercharger'],
  'longitude': '-73.5152000000'},
 {'latitude': '31.4488470000',
  'location_type': ['supercharger'],
  'longitude': '-83.5322100000'},
 {'latitude': '40.0613960000',
  'location_type': ['supercharger'],
  'longitude': '-80.6024000000'},
 {'latitude': '26.7781155000',
  'location_type': ['supercharger'],
  'longitude': '-80.1091072000'},
 {'latitude': '33.9702810000',
  'location_type': ['supercharger'],
  'longitude': '-112.7315030000'},
 {'latitude': '40.5575986000',
  'location_type': ['supercharger'],
  'longitude': '-74.2846022000'},
 {'latitude': '43.6338500000',
  'location_type': ['supercharger'],
  'longitude': '-95.5956470000'},
 {'latitude': '32.7266860000',
  'location_type': ['supercharger'],
  'longitude': '-114.6190930000'},
 {'latitude': '45.6119410000',
  'location_type': ['supercharger'],
  'longitude': '-121.2082490000'},
 {'latitude': '33.8011160000',
  'location_type': ['destination charger'],
  'longitude': '-116.5400610000'},
 {'latitude': '44.4785780000',
  'location_type': ['destination charger'],
  'longitude': '-88.0530610000'},
 {'latitude': '42.3339740000',
  'location_type': ['destination charger'],
  'longitude': '-83.0430690000'},
 {'latitude': '39.4897200000',
  'location_type': ['destination charger'],
  'longitude': '-119.7956220000'},
 {'latitude': '34.4350650000',
  'location_type': ['destination charger'],
  'longitude': '-119.9202360000'},
 {'latitude': '42.9565150000',
  'location_type': ['destination charger'],
  'longitude': '-71.5086560000'},
 {'latitude': '36.1112380000',
  'location_type': ['destination charger'],
  'longitude': '-115.1732450000'},
 {'latitude': '26.3399680000',
  'location_type': ['destination charger'],
  'longitude': '-80.0784010000'},
 {'latitude': '36.7318870000',
  'location_type': ['destination charger'],
  'longitude': '-108.1998820000'},
 {'latitude': '39.3243490000',
  'location_type': ['destination charger'],
  'longitude': '-120.1693760000'},
 {'latitude': '43.6017180000',
  'location_type': ['destination charger'],
  'longitude': '-89.7603140000'},
 {'latitude': '44.9508120000',
  'location_type': ['destination charger'],
  'longitude': '-89.6632640000'},
 {'latitude': '44.9761510000',
  'location_type': ['destination charger'],
  'longitude': '-93.2692780000'},
 {'latitude': '32.7864130000',
  'location_type': ['destination charger'],
  'longitude': '-96.7954730000'},
 {'latitude': '35.5689830000',
  'location_type': ['destination charger'],
  'longitude': '-121.1052610000'},
 {'latitude': '37.9370180000',
  'location_type': ['destination charger'],
  'longitude': '-107.8178700000'},
 {'latitude': '41.8934990000',
  'location_type': ['destination charger'],
  'longitude': '-87.6254980000'},
 {'latitude': '34.0728830000',
  'location_type': ['destination charger'],
  'longitude': '-118.3896180000'},
 {'latitude': '47.6076510000',
  'location_type': ['destination charger'],
  'longitude': '-122.3394180000'},
 {'latitude': '38.6337160000',
  'location_type': ['destination charger'],
  'longitude': '-90.1839860000'},
 {'latitude': '36.0898450000',
  'location_type': ['destination charger'],
  'longitude': '-115.1731880000'},
 {'latitude': '34.4165920000',
  'location_type': ['destination charger'],
  'longitude': '-119.6415750000'},
 {'latitude': '42.6102380000',
  'location_type': ['destination charger'],
  'longitude': '-88.4060310000'},
 {'latitude': '38.9552860000',
  'location_type': ['destination charger'],
  'longitude': '-119.9433030000'},
 {'latitude': '43.8367470000',
  'location_type': ['destination charger'],
  'longitude': '-88.9468590000'},
 {'latitude': '43.0384370000',
  'location_type': ['destination charger'],
  'longitude': '-87.9175600000'},
 {'latitude': '44.8566280000',
  'location_type': ['destination charger'],
  'longitude': '-93.3313660000'},
 {'latitude': '38.6897970000',
  'location_type': ['destination charger'],
  'longitude': '-75.0749640000'},
 {'latitude': '36.5923870000',
  'location_type': ['destination charger'],
  'longitude': '-121.8762740000'},
 {'latitude': '33.7214150000',
  'location_type': ['destination charger'],
  'longitude': '-116.3268110000'},
 {'latitude': '46.0884780000',
  'location_type': ['destination charger'],
  'longitude': '-118.2271540000'},
 {'latitude': '34.0543710000',
  'location_type': ['destination charger'],
  'longitude': '-118.4119110000'},
 {'latitude': '43.0419290000',
  'location_type': ['destination charger'],
  'longitude': '-87.9113330000'},
 {'latitude': '35.0223860000',
  'location_type': ['destination charger'],
  'longitude': '-110.6960180000'},
 {'latitude': '34.2508000000',
  'location_type': ['destination charger'],
  'longitude': '-117.1919260000'},
 {'latitude': '38.6299500000',
  'location_type': ['destination charger'],
  'longitude': '-90.1918490000'},
 {'latitude': '36.0919930000',
  'location_type': ['destination charger'],
  'longitude': '-115.1731700000'},
 {'latitude': '36.1012790000',
  'location_type': ['destination charger'],
  'longitude': '-115.1672900000'},
 {'latitude': '40.6158800000',
  'location_type': ['destination charger'],
  'longitude': '-111.5090280000'},
 {'latitude': '33.5161020000',
  'location_type': ['destination charger'],
  'longitude': '-117.7574610000'},
 {'latitude': '41.0687750000',
  'location_type': ['destination charger'],
  'longitude': '-71.9333610000'},
 {'latitude': '34.4215130000',
  'location_type': ['destination charger'],
  'longitude': '-119.6405350000'},
 {'latitude': '41.3651630000',
  'location_type': ['destination charger'],
  'longitude': '-72.0261680000'},
 {'latitude': '38.2962200000',
  'location_type': ['destination charger'],
  'longitude': '-122.2831380000'},
 {'latitude': '43.3521540000',
  'location_type': ['destination charger'],
  'longitude': '-70.4727270000'},
 {'latitude': '34.0205300000',
  'location_type': ['destination charger'],
  'longitude': '-117.9267660000'},
 {'latitude': '36.2288290000',
  'location_type': ['destination charger'],
  'longitude': '-121.7648430000'},
 {'latitude': '26.2489650000',
  'location_type': ['destination charger'],
  'longitude': '-81.7679410000'},
 {'latitude': '33.8457902000',
  'location_type': ['destination charger'],
  'longitude': '-116.5444318000'},
 {'latitude': '34.4468450000',
  'location_type': ['destination charger'],
  'longitude': '-119.6237180000'},
 {'latitude': '43.6075500000',
  'location_type': ['destination charger'],
  'longitude': '-89.7825830000'},
 {'latitude': '34.6129550000',
  'location_type': ['destination charger'],
  'longitude': '-120.0790100000'},
 {'latitude': '26.5256590000',
  'location_type': ['destination charger'],
  'longitude': '-82.1917720000'},
 {'latitude': '33.4825730000',
  'location_type': ['destination charger'],
  'longitude': '-117.7146370000'},
 {'latitude': '43.8718900000',
  'location_type': ['destination charger'],
  'longitude': '-121.4435300000'},
 {'latitude': '43.2450100000',
  'location_type': ['destination charger'],
  'longitude': '-70.5939040000'},
 {'latitude': '34.1449740000',
  'location_type': ['destination charger'],
  'longitude': '-118.3701050000'},
 {'latitude': '35.1658630000',
  'location_type': ['destination charger'],
  'longitude': '-120.6900500000'},
 {'latitude': '41.3924100000',
  'location_type': ['destination charger'],
  'longitude': '-70.5066270000'},
 {'latitude': '38.1652570000',
  'location_type': ['destination charger'],
  'longitude': '-121.1524980000'},
 {'latitude': '33.0190870000',
  'location_type': ['destination charger'],
  'longitude': '-117.2057730000'},
 {'latitude': '36.1201060000',
  'location_type': ['destination charger'],
  'longitude': '-115.1726650000'},
 {'latitude': '43.0388730000',
  'location_type': ['destination charger'],
  'longitude': '-87.9056520000'},
 {'latitude': '36.1143110000',
  'location_type': ['destination charger'],
  'longitude': '-115.1632390000'},
 {'latitude': '39.0398840000',
  'location_type': ['destination charger'],
  'longitude': '-94.5913610000'},
 {'latitude': '33.5886710000',
  'location_type': ['destination charger'],
  'longitude': '-117.8421650000'},
 {'latitude': '35.9691350000',
  'location_type': ['supercharger'],
  'longitude': '-86.8043010000'},
 {'latitude': '36.7485160000',
  'location_type': ['supercharger'],
  'longitude': '-78.1035170000'},
 {'latitude': '30.1814050000',
  'location_type': ['supercharger'],
  'longitude': '-82.6796050000'},
 {'latitude': '40.5445950000',
  'location_type': ['supercharger'],
  'longitude': '-74.3341130000'},
 {'latitude': '37.4337400000',
  'location_type': ['destination charger'],
  'longitude': '-122.4412480000'},
 {'latitude': '37.7867100000',
  'location_type': ['destination charger'],
  'longitude': '-122.4028270000'},
 {'latitude': '35.4687480000',
  'location_type': ['destination charger'],
  'longitude': '-97.5141840000'},
 {'latitude': '39.6334100000',
  'location_type': ['destination charger'],
  'longitude': '-106.5242800000'},
 {'latitude': '38.4765490000',
  'location_type': ['destination charger'],
  'longitude': '-122.3888800000'},
 {'latitude': '40.7169660000',
  'location_type': ['destination charger'],
  'longitude': '-74.0327690000'},
 {'latitude': '37.8394480000',
  'location_type': ['destination charger'],
  'longitude': '-120.2291990000'},
 {'latitude': '36.1093530000',
  'location_type': ['destination charger'],
  'longitude': '-115.1752780000'},
 {'latitude': '30.2590120000',
  'location_type': ['destination charger'],
  'longitude': '-97.7473520000'},
 {'latitude': '38.9310370000',
  'location_type': ['destination charger'],
  'longitude': '-74.9237030000'},
 {'latitude': '40.5754560000',
  'location_type': ['destination charger'],
  'longitude': '-124.2645330000'},
 {'latitude': '33.7594600000',
  'location_type': ['destination charger'],
  'longitude': '-84.3891740000'},
 {'latitude': '47.6141410000',
  'location_type': ['destination charger'],
  'longitude': '-122.3363570000'},
 {'latitude': '45.5201920000',
  'location_type': ['destination charger'],
  'longitude': '-122.6800170000'},
 {'latitude': '41.5555990000',
  'location_type': ['destination charger'],
  'longitude': '-70.6203140000'},
 {'latitude': '34.0419630000',
  'location_type': ['destination charger'],
  'longitude': '-118.2566070000'},
 {'latitude': '36.1525860000',
  'location_type': ['destination charger'],
  'longitude': '-86.7970590000'},
 {'latitude': '45.5136190000',
  'location_type': ['destination charger'],
  'longitude': '-122.6806760000'},
 {'latitude': '39.2401010000',
  'location_type': ['destination charger'],
  'longitude': '-119.9419800000'},
 {'latitude': '39.5631860000',
  'location_type': ['destination charger'],
  'longitude': '-74.2391330000'},
 {'latitude': '32.3127150000',
  'location_type': ['destination charger'],
  'longitude': '-110.9121000000'},
 {'latitude': '26.3408760000',
  'location_type': ['destination charger'],
  'longitude': '-80.0718500000'},
 {'latitude': '36.1234160000',
  'location_type': ['destination charger'],
  'longitude': '-115.1704990000'},
 {'latitude': '46.9167720000',
  'location_type': ['destination charger'],
  'longitude': '-113.4345510000'},
 {'latitude': '39.3279620000',
  'location_type': ['supercharger'],
  'longitude': '-120.1832533000'},
 {'latitude': '47.6565780000',
  'location_type': ['destination charger'],
  'longitude': '-117.4244140000'},
 {'latitude': '47.6563060000',
  'location_type': ['destination charger'],
  'longitude': '-117.4234870000'},
 {'latitude': '36.5975030000',
  'location_type': ['destination charger'],
  'longitude': '-121.8927850000'},
 {'latitude': '44.1970940000',
  'location_type': ['destination charger'],
  'longitude': '-73.3622380000'},
 {'latitude': '41.6312650000',
  'location_type': ['destination charger'],
  'longitude': '-70.5943470000'},
 {'latitude': '40.5132210000',
  'location_type': ['destination charger'],
  'longitude': '-121.8123300000'},
 {'latitude': '38.6885760000',
  'location_type': ['destination charger'],
  'longitude': '-122.9467830000'},
 {'latitude': '47.6572470000',
  'location_type': ['destination charger'],
  'longitude': '-117.4239460000'},
 {'latitude': '43.7471620000',
  'location_type': ['destination charger'],
  'longitude': '-111.1114740000'},
 {'latitude': '35.1466130000',
  'location_type': ['destination charger'],
  'longitude': '-120.6454440000'},
 {'latitude': '35.0386440000',
  'location_type': ['supercharger'],
  'longitude': '-85.1959300000'},
 {'latitude': '20.6791160000',
  'location_type': ['destination charger'],
  'longitude': '-156.4412870000'},
 {'latitude': '41.1377420000',
  'location_type': ['destination charger'],
  'longitude': '-81.5472820000'},
 {'latitude': '44.5098000000',
  'location_type': ['destination charger'],
  'longitude': '-89.4071000000'},
 {'latitude': '35.4664450000',
  'location_type': ['destination charger'],
  'longitude': '-83.9200150000'},
 {'latitude': '44.0807100000',
  'location_type': ['destination charger'],
  'longitude': '-121.3052440000'},
 {'latitude': '33.0970380000',
  'location_type': ['destination charger'],
  'longitude': '-117.2837610000'},
 {'latitude': '41.5268290000',
  'location_type': ['destination charger'],
  'longitude': '-90.5812600000'},
 {'latitude': '47.6724680000',
  'location_type': ['destination charger'],
  'longitude': '-116.7844840000'},
 {'latitude': '43.5845710000',
  'location_type': ['destination charger'],
  'longitude': '-71.2169570000'},
 {'latitude': '36.3741290000',
  'location_type': ['destination charger'],
  'longitude': '-94.2078050000'},
 {'latitude': '42.7855650000',
  'location_type': ['destination charger'],
  'longitude': '-88.4056550000'},
 {'latitude': '41.8967920000',
  'location_type': ['destination charger'],
  'longitude': '-87.6251420000'},
 {'latitude': '42.1033210000',
  'location_type': ['destination charger'],
  'longitude': '-75.8937540000'},
 {'latitude': '24.5607830000',
  'location_type': ['destination charger'],
  'longitude': '-81.8065180000'},
 {'latitude': '33.0885070000',
  'location_type': ['destination charger'],
  'longitude': '-96.8393270000'},
 {'latitude': '39.1030880000',
  'location_type': ['destination charger'],
  'longitude': '-84.5120570000'},
 {'latitude': '27.9406650000',
  'location_type': ['supercharger'],
  'longitude': '-82.3235250000'},
 {'latitude': '43.2011589000',
  'location_type': ['destination charger'],
  'longitude': '-71.5442280000'},
 {'latitude': '34.0183110000',
  'location_type': ['destination charger'],
  'longitude': '-118.5010670000'},
 {'latitude': '39.7463680000',
  'location_type': ['destination charger'],
  'longitude': '-104.9984390000'},
 {'latitude': '34.1518440000',
  'location_type': ['destination charger'],
  'longitude': '-118.8046430000'},
 {'latitude': '47.7328640000',
  'location_type': ['destination charger'],
  'longitude': '-122.1471960000'},
 {'latitude': '34.4382040000',
  'location_type': ['destination charger'],
  'longitude': '-119.2546090000'},
 {'latitude': '45.5209868000',
  'location_type': ['destination charger'],
  'longitude': '-122.6877048000'},
 {'latitude': '38.4360680000',
  'location_type': ['destination charger'],
  'longitude': '-122.7198600000'},
 {'latitude': '29.7797741000',
  'location_type': ['destination charger'],
  'longitude': '-95.5616562000'},
 {'latitude': '39.1609300000',
  'location_type': ['destination charger'],
  'longitude': '-120.1452950000'},
 {'latitude': '33.7668150000',
  'location_type': ['destination charger'],
  'longitude': '-116.4582600000'},
 {'latitude': '43.5898560000',
  'location_type': ['destination charger'],
  'longitude': '-110.8260230000'},
 {'latitude': '32.7675371000',
  'location_type': ['destination charger'],
  'longitude': '-96.7962415000'},
 {'latitude': '33.9841057000',
  'location_type': ['destination charger'],
  'longitude': '-118.4507094000'},
 {'latitude': '32.8787730000',
  'location_type': ['supercharger'],
  'longitude': '-111.6816940000'},
 {'latitude': '40.4167070000',
  'location_type': ['supercharger'],
  'longitude': '-86.8140450000'},
 {'latitude': '34.3275300000',
  'location_type': ['supercharger'],
  'longitude': '-112.1184600000'},
 {'latitude': '39.0443940000',
  'location_type': ['supercharger'],
  'longitude': '-95.7602260000'},
 {'latitude': '32.7806540000',
  'location_type': ['destination charger'],
  'longitude': '-79.9323520000'},
 {'latitude': '40.1006340000',
  'location_type': ['destination charger'],
  'longitude': '-80.6616550000'},
 {'latitude': '33.5610230000',
  'location_type': ['destination charger'],
  'longitude': '-79.0461930000'},
 {'latitude': '34.0303200000',
  'location_type': ['destination charger'],
  'longitude': '-118.4818600000'},
 {'latitude': '38.2567817000',
  'location_type': ['destination charger'],
  'longitude': '-85.7617756000'},
 {'latitude': '47.2505770000',
  'location_type': ['destination charger'],
  'longitude': '-122.4399470000'},
 {'latitude': '44.9803577000',
  'location_type': ['destination charger'],
  'longitude': '-93.2633657000'},
 {'latitude': '45.7115478000',
  'location_type': ['destination charger'],
  'longitude': '-121.5526164000'},
 {'latitude': '37.7860410000',
  'location_type': ['destination charger'],
  'longitude': '-80.3079480000'},
 {'latitude': '29.4221610000',
  'location_type': ['destination charger'],
  'longitude': '-98.4845520000'},
 {'latitude': '38.3935452000',
  'location_type': ['destination charger'],
  'longitude': '-122.6930142000'},
 {'latitude': '42.3509380000',
  'location_type': ['destination charger'],
  'longitude': '-71.0652645000'},
 {'latitude': '40.6221159000',
  'location_type': ['destination charger'],
  'longitude': '-111.4909371000'},
 {'latitude': '40.3000910000',
  'location_type': ['destination charger'],
  'longitude': '-76.6896676000'},
 {'latitude': '39.2674200000',
  'location_type': ['destination charger'],
  'longitude': '-120.1275040000'},
 {'latitude': '38.9599005000',
  'location_type': ['destination charger'],
  'longitude': '-119.9445238000'},
 {'latitude': '37.6494700000',
  'location_type': ['destination charger'],
  'longitude': '-118.9866810000'},
 {'latitude': '33.8453770000',
  'location_type': ['destination charger'],
  'longitude': '-84.3686270000'},
 {'latitude': '36.5018960000',
  'location_type': ['destination charger'],
  'longitude': '-121.9374874000'},
 {'latitude': '32.8963470000',
  'location_type': ['destination charger'],
  'longitude': '-96.9628380000'},
 {'latitude': '33.0889411000',
  'location_type': ['destination charger'],
  'longitude': '-96.8062995000'},
 {'latitude': '33.7931980000',
  'location_type': ['supercharger'],
  'longitude': '-84.2853940000'},
 {'latitude': '45.8362600000',
  'location_type': ['supercharger'],
  'longitude': '-109.9434100000'},
 {'latitude': '45.7000700000',
  'location_type': ['supercharger'],
  'longitude': '-111.0632900000'},
 {'latitude': '41.7811950000',
  'location_type': ['supercharger'],
  'longitude': '-70.5402890000'},
 {'latitude': '46.9143750000',
  'location_type': ['supercharger'],
  'longitude': '-114.0319240000'},
 {'latitude': '39.7022380000',
  'location_type': ['supercharger'],
  'longitude': '-86.0795900000'},
 {'latitude': '39.2408830000',
  'location_type': ['destination charger'],
  'longitude': '-120.0565400000'},
 {'latitude': '39.6419040000',
  'location_type': ['destination charger'],
  'longitude': '-106.3731180000'},
 {'latitude': '39.1888210000',
  'location_type': ['destination charger'],
  'longitude': '-106.8211680000'},
 {'latitude': '43.0367000000',
  'location_type': ['destination charger'],
  'longitude': '-88.1922080000'},
 {'latitude': '38.5042170000',
  'location_type': ['destination charger'],
  'longitude': '-122.7701790000'},
 {'latitude': '40.7138700000',
  'location_type': ['destination charger'],
  'longitude': '-74.0413800000'},
 {'latitude': '35.2292950000',
  'location_type': ['destination charger'],
  'longitude': '-82.3352680000'},
 {'latitude': '33.9460820000',
  'location_type': ['destination charger'],
  'longitude': '-118.3842664000'},
 {'latitude': '38.4024690000',
  'location_type': ['destination charger'],
  'longitude': '-122.3611040000'},
 {'latitude': '39.3154958000',
  'location_type': ['destination charger'],
  'longitude': '-123.7992050000'},
 {'latitude': '32.8802400000',
  'location_type': ['destination charger'],
  'longitude': '-96.7685680000'},
 {'latitude': '29.1409810000',
  'location_type': ['supercharger'],
  'longitude': '-82.1939380000'},
 {'latitude': '39.7751200000',
  'location_type': ['supercharger'],
  'longitude': '-104.7946480000'},
 {'latitude': '41.5852060000',
  'location_type': ['supercharger'],
  'longitude': '-87.7211140000'},
 {'latitude': '38.4016000000',
  'location_type': ['supercharger'],
  'longitude': '-75.5648900000'},
 {'latitude': '34.6153710000',
  'location_type': ['destination charger'],
  'longitude': '-83.7019700000'},
 {'latitude': '44.3035710000',
  'location_type': ['destination charger'],
  'longitude': '-74.3302780000'},
 {'latitude': '33.7952160000',
  'location_type': ['destination charger'],
  'longitude': '-116.5015110000'},
 {'latitude': '42.7052817000',
  'location_type': ['destination charger'],
  'longitude': '-73.1906598000'},
 {'latitude': '33.7866470000',
  'location_type': ['destination charger'],
  'longitude': '-84.3855330000'},
 {'latitude': '40.8043210000',
  'location_type': ['destination charger'],
  'longitude': '-74.2376430000'},
 {'latitude': '37.6026450000',
  'location_type': ['destination charger'],
  'longitude': '-122.3710000000'},
 {'latitude': '39.5278800000',
  'location_type': ['destination charger'],
  'longitude': '-119.8137540000'},
 {'latitude': '44.5192603000',
  'location_type': ['destination charger'],
  'longitude': '-85.9906554000'},
 {'latitude': '40.9574790000',
  'location_type': ['supercharger'],
  'longitude': '-74.0741910000'},
 {'latitude': '39.8587020000',
  'location_type': ['supercharger'],
  'longitude': '-84.2770270000'},
 {'latitude': '34.0666534000',
  'location_type': ['destination charger'],
  'longitude': '-118.4010018000'},
 {'latitude': '34.2512098000',
  'location_type': ['destination charger'],
  'longitude': '-111.3217987000'},
 {'latitude': '35.5765040000',
  'location_type': ['destination charger'],
  'longitude': '-121.1135290000'},
 {'latitude': '35.5736830000',
  'location_type': ['destination charger'],
  'longitude': '-121.1123150000'},
 {'latitude': '29.7470990000',
  'location_type': ['destination charger'],
  'longitude': '-95.4507340000'},
 {'latitude': '32.2089885000',
  'location_type': ['destination charger'],
  'longitude': '-80.6815982000'},
 {'latitude': '28.5148730000',
